Name,Description,Street,Interior Number,Zip Code,Country,State,City,Rooms,Bathrooms,Area,Available,Verified,Type,RSA,Lat,Lng,Price,Images
El Campanario Club de Golf,Residencia ubicada en uno de los fraccionamientos más exclusivos de Querétaro: El Campanario Residencial & Club de Golf.,Campanario de la Merced,SN,76146,Mexico,Querétaro,Querétaro,5,6,729,TRUE,TRUE,Casa,Century 21,20.624654,-100.3387886,17000000,"https://cdn.21online.lat/mexico/cache/awsTest1/rc/V5H8nEtl/uploads/379/propiedades/364872/5f0cad277e6ea.jpg,https://cdn.21online.lat/mexico/cache/awsTest1/rc/ddo4La6X/uploads/379/propiedades/364872/5f0cad187942a.jpg"
Villas del Real,"Villas del real es un condominio que esta ubicado en una de las zonas de mayor crecimiento dentro del estado de Querétaro, en la zona de ciudad del sol desarrollaremos un lugar donde las familias podrán tener seguridad, accesos controlado, área común, zona comercial, privacidad.","av de la cantera , Fraccionamiento Ciudad del Sol, Querétaro, Querétaro .",100,76148,Mexico,Querétaro,Querétaro,3,2,94,TRUE,TRUE,Casa,inmuebles24,20.6399947,-100.4957011,"1,533,000","https://img10.naventcdn.com/avisos/resize/18/00/64/85/61/05/1200x1200/330342191.jpg,https://img10.naventcdn.com/avisos/resize/18/00/64/85/61/05/1200x1200/330342192.jpg,https://img10.naventcdn.com/avisos/resize/18/00/64/85/61/05/1200x1200/330342193.jpg"
Paseos de ziaka pte,"Modelo: lyra --- un nuevo fraccionamiento ideal para el bienestar de tus seres queridos, donde lo más importante para nosotros es que al mirar hacia atrás tengas el mejor de los recuerdos en este increíble hogar.","Paseos de ziaka pte #4000, Colonia Santiago, C.P. 76120",4000,76120,Mexico,Querétaro,Querétaro,2,2,102,TRUE,TRUE,Casa,Propiedades,20.6514861,-100.3155443,"1,647,000","https://propiedadescom.s3.amazonaws.com/files/original/paseos-de-ziaka-poniente-4000-santiago-queretaro-queretaro-25415699-foto-01.jpg,https://propiedadescom.s3.amazonaws.com/files/original/paseos-de-ziaka-poniente-4000-santiago-queretaro-queretaro-25415699-foto-02.jpg,https://propiedadescom.s3.amazonaws.com/files/original/paseos-de-ziaka-poniente-4000-santiago-queretaro-queretaro-25415699-foto-04.jpg"
BLVD. PEÑA FLOR,"Residencial enfocado en la calidad de vida de sus habitantes, brindando espacios de convivencia familiar, comodidad y seguridad. *doble filtro de seguridad: pórtico de acceso *privadas cerradas *alberca y palapa por privada *viviendas con roof garden *juegos infantiles *áreas verdes *pet friendly *centros comerciales cercanos *escuelas cercanas *fácil acceso a vialidades principales:bernando quintanalibramiento norponiente","BLVD. PEÑA FLOR #891, Colonia Ciudad del Sol, C.P. 76116",891,76116,Mexico,Querétaro,Querétaro,3,1,91.53,TRUE,TRUE,Casa,Propiedades,20.6174837,-100.4530041,"1,570,000","https://propiedadescom.s3.amazonaws.com/files/original/calle-paseo-de-bugambilias-santiago-queretaro-queretaro-25415524-foto-02.jpg, https://propiedadescom.s3.amazonaws.com/files/original/calle-paseo-de-bugambilias-santiago-queretaro-queretaro-25415524-foto-01.jpg,https://propiedadescom.s3.amazonaws.com/files/original/calle-paseo-de-bugambilias-santiago-queretaro-queretaro-25415524-foto-03.jpg"
San Francisco Juriquilla,En los robles juriquilla nuestras casas están construidas con tabiquerojo y tienen muros independientesacabados de lujo mármol enescaleras y baños pisos de porcelanato de 60x60 cms cocinaequipada con cubierta de granito.modelo maple3 recamaras 2 1⁄2 baños barandales de escalera de acero inoxidabley/o cristal templado.la recamara principal cuenta con vestidor y baño preparación paraponer un aire acondicionado si así lo desean,"San Francisco Juriquilla, Colonia San Francisco Juriquilla, C.P. 76230",SN,76230,Mexico,Querétaro,Querétaro,3,2,126,TRUE,TRUE,Casa,Propiedades,20.6945791,-100.4537724,"2,600,000",", https://propiedadescom.s3.amazonaws.com/files/original/san-francisco-juriquilla-queretaro-queretaro-25344076-foto-07.jpg,https://propiedadescom.s3.amazonaws.com/files/original/san-francisco-juriquilla-queretaro-queretaro-25344076-foto-10.jpg"
Juriquilla Condominio Dolce,"Casa habitación en Juriquilla a la altura de Home Depot, en Planta Alta consta de 3 recamaras, la principal con baño completo y mini split, una recamara secundaria con mezzanine y junto con la tercer recamara comparten baño, sala de tv con terraza, en Planta baja, oficina con pequeño closet, cocina concepto abierto barra de granito, sala, comedor, baño de visitas, àrea de lavado, estacionamiento para 2 autos con pequeña area jardinada, el Fraccionamiento cuenta con alberca y salon de usos multiples, baños vestidores y estacionamiento para visitas, Excelente ubicación, a 5 min de Antea, hospitales, hoteles, supermecados, escuelas, enfrente de Home Depot y Hospital Moscati, vialidades principales con fácil acceso, ven a conocer tú nuevo hogar!",San Francisco Juriquilla,SN,76230,Mexico,Querétaro,Querétaro,3,2,150,TRUE,TRUE,Casa,Century21,20.6840361,-100.4431664,"3,750,000","https://cdn.21online.lat/mexico/cache/awsTest1/rc/c3HhLksu/uploads/400/propiedades/452441/62ffc2197e593.jpeg,https://cdn.21online.lat/mexico/cache/awsTest1/rc/MXfGHasb/uploads/400/propiedades/452441/62ffc26e98bbc.jpeg,https://cdn.21online.lat/mexico/cache/awsTest1/rc/uKMkzcpk/uploads/400/propiedades/452441/62ffc2707eb31.jpeg,https://cdn.21online.lat/mexico/cache/awsTest1/rc/Fbl6DaJu/uploads/400/propiedades/452441/62be440532ea3.jpeg"
Jurica Misiones,Planta baja: recamara o estudio con baño completo y closet sala comedorcocina integral alacena terraza techada jardín baño de visitas cuarto de servicio con closet y baño completo bodega.planta alta: tres amplias habitaciones con baño completo y closet la habitación principal con amplio vestidor cuarto de tv closets de blancos y toma de agua para facilitar el servicio de limpieza. características de exterior: cisterna garaje jardín patio terraza sistrema de riego automático circuito cerrado fraccionamiento privado seguridad 24 horas,"Jurica Misiones, Colonia Jurica Misiones, C.P. 76226",SN,76226,Mexico,Querétaro,Querétaro,3,6,250,TRUE,TRUE,Casa,Propiedades,20.6766532,100.456387,"5,500,000","https://propiedadescom.s3.amazonaws.com/files/original/jurica-misiones-queretaro-queretaro-25348110-foto-02.jpg,https://propiedadescom.s3.amazonaws.com/files/original/jurica-misiones-queretaro-queretaro-25348110-foto-03.jpg,https://propiedadescom.s3.amazonaws.com/files/original/jurica-misiones-queretaro-queretaro-25348110-foto-06.jpg"
Puerta real,"Desarrollo horizontal que ofrece seguridad 24/7, acceso controlado, alberca, palapa, zona de mascotas, areas verdes, todas las casas son independientes, cajones de visitas, ubicación privilegiada.","Av. Puerta Real 19, Fracc. Puerta Real, Querétaro",SN,76913,Mexico,Querétaro,Querétaro,3,3,128,TRUE,TRUE,Casa,Vivanuncios,20.5660529,-100.4422759,"2,345,434","https://img.vivanuncios.com.mx/api/v1/mx-ads/images/2c/2c86af92-db9e-472b-a2a8-e49f081d1231?rule=s-I3.auto,https://img.vivanuncios.com.mx/api/v1/mx-ads/images/83/83c6b3a9-e559-44eb-92b1-0b97a0861c12?rule=s-I3.auto,https://img.vivanuncios.com.mx/api/v1/mx-ads/images/e7/e72d2482-6c9a-4d7b-bbda-831217134c44?rule=s-I3.auto"
Cholul,"Amenidades como una Casa Club con áreas para realizar diversas actividades y compartir momentos increíbles con sus seres queridos, Workcenter, Gym, Terraza techada/ AC, Circuito para deportistas y cancha de Futbol rápido, Basquetbol, y Voleibol. Además de contar con un Parque Recreativo con palapa para Eventos, área de Juegos infantiles, Glamping y Picnic área, y un Huerto Orgánico para plantas aromáticas al aire libre. Con orientación Norte-Sur todas las casas.",S/C,SN,97305,Mexico,Yucatán,Mérida,3,3,363,TRUE,TRUE,Casa,Century21,20.9635144,-89.6973921,"4,070,000","https://cdn.21online.lat/mexico/cache/awsTest1/rc/1rgWCbz1/uploads/106/propiedades/400507/60a413fbeeaf2.png,https://cdn.21online.lat/mexico/cache/awsTest1/rc/CLfGyJo4/uploads/106/propiedades/400507/60a41235d457e.png,https://cdn.21online.lat/mexico/cache/awsTest1/rc/xlomomAI/uploads/106/propiedades/400507/60a412f175c8a.png,https://cdn.21online.lat/mexico/cache/awsTest1/rc/bpzxG1GZ/uploads/106/propiedades/400507/60a4135beb499.png"
Yucatán Country Club,"La Casa Club brinda modernas instalaciones deportivas, recreativas y sociales, que van desde espacios infantiles como una ludoteca y sala de juegos, comodidad y lujo en un exclusivo spa equipado con vapor, sauna y jacuzzi, y entretenimiento al aire libre en relajantes albercas. Estas amenidades y más conforman un ambiente que difícilmente se podrá encontrar en otro lugar de México o el mundo. Los socios podrán disfrutar de restaurantes exclusivos, bares casuales y lounge, cafeterías y una gran variedad de servicios y actividades para cada miembro de la familia.",PASEO DEL JAGUAR,4,97050,Mexico,Yucatán,Mérida,4,4,809,TRUE,TRUE,Casa,Century21,21.1157106,-89.6765261,"19,250,000","https://cdn.21online.lat/mexico/cache/awsTest1/rc/dM52GVyB/uploads/106/propiedades/388088/6022c6ea45706.png,https://cdn.21online.lat/mexico/cache/awsTest1/rc/sYrsVqdR/uploads/106/propiedades/388088/6022c6ee66e37.png,https://cdn.21online.lat/mexico/cache/awsTest1/rc/hUptlbV5/uploads/106/propiedades/388088/6022c6f106b09.png"
Tamanche,"Desarrollo perfecto que te inspira tranquilidad para vivir, localizado en una ubicación premium estratégica, rodeada de naturaleza, de campos de gol, zonas hípicas, universidades, escuelas privadas, exclusivos centros comerciales, y parques corporativos, es una zona segura que incrementa su valor día a día. lo que protege tu inversión en uno de los mercados inmobiliarios mas robustos de México.",Carretera Mérida Progreso,SN,97000,Mexico,Yucatán,Mérida,2,2,180,TRUE,TRUE,Casa,Century21,21.1401821,-89.7154691,"3,000,000","https://cdn.21online.lat/mexico/cache/awsTest1/rc/j4E96OPa/uploads/392/propiedades/455412/62dadc328e113.jpeg,https://cdn.21online.lat/mexico/cache/awsTest1/rc/30gfPSGe/uploads/392/propiedades/455412/62d5a1b70e0bd.jpeg,https://cdn.21online.lat/mexico/cache/awsTest1/rc/uy4Ad3VG/uploads/392/propiedades/455412/62dadc2c92728.jpeg"
Cortes Sarmiento,"Excelente oportunidad de inversión en una de las playas más bellas. Terrerno frente al mar, cerca de urbanización en esquina.",Chuburna Puerto,SN,97336,Mexico,Yucatán,Mérida,0,0,630,TRUE,TRUE,Terreno,Caribbean Realtors,21.25561391,-89.81058526,"5,600,000","https://images.segundamano.mx/api/v1/smmx/images/31/3163780187.jpg?rule=webp_web_gallery_2x,https://images.segundamano.mx/api/v1/smmx/images/31/3172303506.jpg?rule=webp_web_gallery_2x"
Valladolid Centro,"Ubicado en un Pueblo Mágico impresionante, Valladolid, Yucatán; donde su gastronomía, sus olores, su historia, y su gente te hará sentir en un verdadero hogar. Punto privilegiado de inversión con retorno seguro por ser por antonomasia, lugar turístico.",,SN,97780,Mexico,Yucatán,Valladolid,1,1,120,TRUE,TRUE,Departamento,Caribbean Realtors,20.68778683,-88.20379647,"1,674,500","https://images.segundamano.mx/api/v1/smmx/images/31/3154603133.jpg?rule=webp_web_gallery_2x,https://images.segundamano.mx/api/v1/smmx/images/31/3129033176.jpg?rule=webp_web_gallery_2x,https://images.segundamano.mx/api/v1/smmx/images/31/3197219728.jpg?rule=webp_web_gallery_2x"
Temozón Norte,"Es un complejo de 24 townhouses ubicados en Temozón, la mejor zona para vivir en el norte de Mérida, a pocos minutos de excelentes universidades, nuevos centros comerciales y los mejores hospitales de la ciudad.",,2,97302,Mexico,Yucatán,Mérida,2,2,166,VERDADERO,VERDADERO,Casa,Inmobiliaria Infinity,21.06508825,-89.59203773,"2,980,000","https://static-mx.lamudi.com/static/media/bm9uZS9ub25l/2x2x6x1200x900/61a7f66e0f29c1.webp,https://static-mx.lamudi.com/static/media/bm9uZS9ub25l/2x2x6x1200x900/4e3bb38a914749.webp,https://static-mx.lamudi.com/static/media/bm9uZS9ub25l/2x2x6x1200x900/d2f17924b8e072.webp"
Santiago,"Preciosa casa remodelada en Santiago, Mérida Centro, cuenta con amplios espacios, alberca, 2 recámaras, 2 baños completos. Acabados tipo Mampostería. ¡LISTA PARA OCUPAR!",C.61,SN,97000,Mexico,Yucatán,Mérida,2,2,225,VERDADERO,VERDADERO,Casa,Real Estate Yucatán,20.96909006,-89.63258473,"5,590,000","https://realestateyucatan.com/files/media/image/img_bd5404af5338ab340550d00ec22f4780.jpg,https://realestateyucatan.com/files/media/image/img_c2e343325168d70d0c82370e977c67ed.jpg,https://realestateyucatan.com/files/media/image/img_0b0a881aa1cdbfa194dca20eb7e4b83e.jpg"
Diamante Reliz,"En hermoso fraccionamiento privado, casa nueva en estilo moderno de 2 niveles, con finos acabados, al ingresar hay recibidor, acogedora sala comedor, cocina integral con area de lavandería.",Boreal,SN,31207,Mexico,Chihuahua,Chihuahua,3,2,135,VERDADERO,VERDADERO,Casa,Century21,28.5907188,-106.2295429,"2,290,000","https://cdn.21online.lat/mexico/cache/awsTest1/rc/6BBYSGjb/uploads/353/propiedades/417833/6152316d31f1a.JPG,https://cdn.21online.lat/mexico/cache/awsTest1/rc/epC3VPKf/uploads/353/propiedades/417833/6152316ace339.JPG,https://cdn.21online.lat/mexico/cache/awsTest1/rc/7L4LFs1I/uploads/353/propiedades/417833/6152316dd7f12.JPG"
Las Canteras,"Cocina integral con parrilla, campana y tarja, aire acondicionado, boiler, gas natural, calefacción, luz 110 y 220, aljibe, hidroneumatico, pisos de porcelanato, carpintería MDF, ventaneria de PVC doble vidrio, techos de concreto y muros de block térmico.",SC,SN,31115,Mexico,Chihuahua,Chihuahua,3,3,189.8,VERDADERO,VERDADERO,Casa,Century21,28.66363091,-106.132243,"4,700,000","https://cdn.21online.lat/mexico/cache/awsTest1/rc/XMlifdwT/uploads/55/propiedades/449884/629e4ebe9ab21.jpg,https://cdn.21online.lat/mexico/cache/awsTest1/rc/3xsNR0Nz/uploads/55/propiedades/449884/629e4ec26cf5c.jpg,https://cdn.21online.lat/mexico/cache/awsTest1/rc/KDkjjF0i/uploads/55/propiedades/449884/629e4ec584fa5.jpg"
Bugambilias,"Amplia casa con terminados en madera, 3 habitaciones, 1 oficina, cuarto de servidumbre, cuarto de lavado, 2 salas de estar, una barra, fuente, jacuzzi, clósets amplios, cochera para 6 autos, portón eléctrico, seguridad las 24 horas del día. A 5 min de un supermercado, OXXO, restaurant, tintorería, farmacia y a 10 min de la plaza panorámica en Bugambilias. La casa se vende en las condiciones en las que se encuentra.",De las Mercaderas,SN,45230,Mexico,Jalisco,Zapopan,4,4,639,VERDADERO,VERDADERO,Casa,Century21,20.6005268,-103.5134053,"8,990,000","https://cdn.21online.lat/mexico/cache/awsTest1/rc/ZHKZkOb0/uploads/311/propiedades/405478/60df4ed57dda0.jpg,https://cdn.21online.lat/mexico/cache/awsTest1/rc/PSzjTtGX/uploads/311/propiedades/405478/60df4edac2993.jpg,https://cdn.21online.lat/mexico/cache/awsTest1/rc/NVLsgjEL/uploads/311/propiedades/405478/60df4eda09362.jpg"
De la Costa,"Extraordinaria propiedad en venta en la colonia Barrio Del Centro. La entrada es directa a la sala principal, la cual tiene hermosa iluminación natural, y un amplio espacio. También se conecta con el comedor, sala para recibir amigos y familiares y cocina integral. Cuatro habitaciones de buen tamaño cada una con closet grande, dos baños completos, dos medios baños, estacionamiento con espacio para dos carros. Superficie de construcción de 328 m2, superficie de terreno de 90 m2. Características con la que cuenta esta casa son: cocina integral, área para bar, área de tendido para ropa, lavandería, terraza, balcón, vigilancia. Es una gran oportunidad para adquirir esta casa que se encuentra a excelente precio, la zona es muy tranquila para vivir en familia. Es una excelente opción para invertir. Agenda una cita con nosotros y conoce tu próximo hogar.","Barrio San Pedro, Monterrey, Nuevo León",SN,64102,Mexico,Monterrey,Nuevo León,4,3,90,TRUE,TRUE,Casa,Loft,25.7800336,-100.4021459,"2,940,000","https://propiedadescom.s3.amazonaws.com/files/original/sn-barrio-san-pedro-monterrey-nuevo-leon-25202829-foto-01.jpg,  https://propiedadescom.s3.amazonaws.com/files/original/sn-barrio-san-pedro-monterrey-nuevo-leon-25202829-foto-03.jpg,https://propiedadescom.s3.amazonaws.com/files/original/sn-barrio-san-pedro-monterrey-nuevo-leon-25202829-foto-09.jpg"
Residencia en Venta,"Preciosa residencia de lujo ubicada en colonia exclusiva con alta plusvalía. Cuenta con amplios espacios en áreas sociales, alberca con terraza y cocina exterior, cuarto de juegos con bar y billar, cuarto de cine, gimnasio, elevador, además cuenta con sistema inteligente, paneles solares y departamento exterior.","san patricio san pedro garza garcia, San Patricio, San Pedro Garza García",SN,66230,Mexico,Monterrey,Nuevo León,5,5,2330,TRUE,TRUE,Casa,inmuebles24,25.6678495,-100.3920556,"89,950,000","https://img10.naventcdn.com/avisos/18/00/58/97/66/04/1200x1200/283532746.jpg, https://img10.naventcdn.com/avisos/18/00/58/97/66/04/1200x1200/283532757.jpg, https://img10.naventcdn.com/avisos/18/00/58/97/66/04/1200x1200/283532747.jpg"
Casa en Venta Fuentes del Valle,"Residencia de lujo, lista para estrenar con excelente ubicación y espacios amplios en interior y exterior. Asador equipado en jardín. Combinaciones de mármol, granito y cancelería de cristal templdo. Cocina con Family room, sala-comedor, cuenta con recámara completa en planta baja. Incluye cocina, closets, lavanetas con cubierta de granito, espejos, aire acondicionado y ventaneria duovent. Todas las recámaras cuentan con baño y walking closet.","Fuentes del Valle, Fuentes del Valle, San Pedro Garza García",SN,66220,Mexico,Monterrey,Nuevo León,4,3,630,TRUE,TRUE,Casa,inmuebles24,25.6650775,-100.3568113,"31,800,000","https://img10.naventcdn.com/avisos/18/00/62/00/27/09/1200x1200/318938174.jpg, https://img10.naventcdn.com/avisos/18/00/62/00/27/09/1200x1200/333287246.jpg, https://img10.naventcdn.com/avisos/18/00/62/00/27/09/1200x1200/318938173.jpg,"
La Cima/palo Blanco,PROYECTO en PREVENTA para entrega PRIMAVERA/VERANO 2022 Preciosa Residencia en exclusivo fraccionamiento con caseta de vigilancia y Casa Club 3 plantas · 4 recámaras · 5.5 baños · Sala · Comedor · Estancia familiar · Estancia de t.v. · Cuarto de juegos · Terraza/Asador · Jardín · Cochera para 4 autos · Acabados de lujo.,"Zona Palo Blanco
, Zona Palo Blanco, San Pedro Garza García",SN,66230,Mexico,Monterrey,Nuevo León,4,3,404,TRUE,TRUE,Casa,inmuebles24,25.6528454,-100.4022162,"32,000,000","https://img10.naventcdn.com/avisos/18/00/63/00/81/36/1200x1200/293163865.jpg, https://img10.naventcdn.com/avisos/18/00/63/00/81/36/1200x1200/293163864.jpg, https://img10.naventcdn.com/avisos/18/00/63/00/81/36/1200x1200/293163866.jpg"
Mirasierra,"Residencia en el fraccionamiento privado San Andrés, seguridad las 24 horas, cuenta con cochera para 3 autos, cocina totalmente equipada, acogedora terraza con amplio jardín, luz natural en área social, recámaras con walk-in closet, dos estancias familiares.","Mirasierra 2o Sector, 66240 San Pedro Garza García, Nuevo Leon, Mirasierra , San Pedro Garza García",SN,66230,Mexico,Monterrey,Nuevo León,3,3,419,TRUE,TRUE,Casa,inmuebles24,25.6528451,-100.4087823,"20,950,000","https://img10.naventcdn.com/avisos/18/00/64/61/63/38/1200x1200/330102635.jpg, https://img10.naventcdn.com/avisos/18/00/64/61/63/38/1200x1200/330102641.jpg, https://img10.naventcdn.com/avisos/18/00/64/61/63/38/1200x1200/330102639.jpg"
Moca - 490 | Nuevo Centro de Mty,"PROYECTO DE USOS MIXTOS:

• Torre de 40 niveles","Melchor Ocampo 490, Centro, Monterrey, Nuevo León .",SN,64000,Mexico,Monterrey,Nuevo León,2,2,56,TRUE,TRUE,Departamento,inmuebles24,25.6673999,100.3256615,"4,170,366","https://img10.naventcdn.com/avisos/resize/18/00/62/52/22/62/1200x1200/333437818.jpg, https://img10.naventcdn.com/avisos/resize/18/00/62/52/22/62/1200x1200/333455814.jpg, https://img10.naventcdn.com/avisos/resize/18/00/62/52/22/62/1200x1200/333437823.jpg"
Departamento Equipado en Renta Nuevo Sur Al Sur de Monterrey,"Departamento en Renta totalmente equipado con acabados estilo contemporáneo, con doble caseta de vigilancia 24/7 con acceso controlado. Cerca del Tecnológico de Monterrey y zona Sur.

Cuenta con 2 cajones de estacionamiento techado, cerca del elevador.","Nuevo Sur
, Ladrillera, Monterrey",SN,64830,Mexico,Monterrey,Nuevo León,2,2,144,TRUE,TRUE,Departamento,inmuebles24,25.653192,-100.2936607,"2,000,800","https://img10.naventcdn.com/avisos/18/00/64/90/89/19/1200x1200/331278650.jpg,https://img10.naventcdn.com/avisos/18/00/64/90/89/19/1200x1200/331278654.jpg, https://img10.naventcdn.com/avisos/18/00/64/90/89/19/1200x1200/331278656.jpg,"
"Departamento en Venta Centro Cuauhtémoc, Centro Monterrey","Departamento en el Centro Cuauhtémoc con excelente ubicación, a 2 min del Túnel Loma Larga.
Con Centro Comercial en la torre
80m2","Centro de Monterrey, Centro, Monterrey",SN,64000,Mexico,Monterrey,Nuevo León,2,1,80,TRUE,TRUE,Departamento,inmuebles24,25.675364,-100.3294293,"3,200,000","https://img10.naventcdn.com/avisos/18/00/64/81/24/69/1200x1200/329527756.jpg., https://img10.naventcdn.com/avisos/18/00/64/81/24/69/1200x1200/329527754.jpg, https://img10.naventcdn.com/avisos/18/00/64/81/24/69/1200x1200/329527753.jpg"
"Departamento Amueblado en Venta Citica, Centro de Monterrey","Departamento decorado, equipado y amueblado con los mejores acabados y excelente calidad ubicado en Torre Citica, a solo unos minutos de San Pedro!","Centro de Monterrey
, Centro, Monterrey",SN,64000,Mexico,Monterrey,Nuevo León,2,2,91,TRUE,TRUE,Departamento,inmuebles24,25.6699593,-100.3695336,"5,700,000","https://img10.naventcdn.com/avisos/18/00/64/32/14/10/1200x1200/319837291.jpg, https://img10.naventcdn.com/avisos/18/00/64/32/14/10/1200x1200/319837293.jpg, https://img10.naventcdn.com/avisos/18/00/64/32/14/10/1200x1200/319837283.jpg"
Departamento en Venta Colonia San Jeronimo Zona Monterrey,"Departamento a estrenar en Torre con seguridad 24/7 y excelente ubicación en San Jerónimo, acceso rápido a vías importantes, cerca de hospitales, escuelas y centros comerciales.","Departamento EN Venta Colonia SAN Jeronimo Zona Monterrey
, San Jerónimo, Monterrey",SN,64000,Mexico,Monterrey,Nuevo León,3,2,144,TRUE,TRUE,Departamento,inmuebles24,25.6699572,-100.3695338,"5,550,000","https://img10.naventcdn.com/avisos/18/00/61/43/54/58/1200x1200/303508286.jpg, https://img10.naventcdn.com/avisos/18/00/61/43/54/58/1200x1200/303508523.jpg, https://img10.naventcdn.com/avisos/18/00/61/43/54/58/1200x1200/303508527.jpg"